RESPOSTA TESTE SQL:


select * FROM information_schema.columns

| table_catalog | table_schema | table_name     | column_name     | ordinal_position | column_default | is_nullable | data_type    | character_maximum_length | character_octet_length | numeric_precision | numeric_precision_radix | numeric_scale | datetime_precision | interval_type | interval_precision | character_set_catalog | character_set_schema | character_set_name | collation_catalog | collation_schema | collation_name | domain_catalog | domain_schema | domain_name | udt_catalog | udt_schema | udt_name     | scope_catalog | scope_schema | scope_name | maximum_cardinality | dtd_identifier | is_self_referencing | is_identity | identity_generation | identity_start | identity_increment | identity_maximum | identity_minimum | identity_cycle | is_generated | generation_expression | is_updatable |
    "amount": "30.00",
    "cost_date": "2025-08-01",
    "status": "Pendente",
    "document_ref": "OS-caa1b16e-809e-4f81-aef4-308edfdca1f3-PART-b5256a6e-c739-4ba8-8ec4-e813a0f42ea3",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: caa1b16e-809e-4f81-aef4-308edfdca1f3. Veículo: TESTE - Fiat Ducato. Mecânico: Fábio. Peça: Lampada (SKU: 21323). Quantidade: 1. Custo unitário: R$ 30.00.",
    "created_at": "2025-07-03 04:16:36.891852+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Manutencao",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": "b5256a6e-c739-4ba8-8ec4-e813a0f42ea3",
    "source_reference_type": "service_note",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "606209b6-6ac0-447b-b1b9-2c626cb9dbe6",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5d9d3ca2-883f-4929-bef3-9c0dbbbc11aa",
    "description": "Peça utilizada: Óleo Motor 15W40 (Qtde: 1) - jiuholghuolhuouy",
    "amount": "28.00",
    "cost_date": "2026-01-01",
    "status": "Pendente",
    "document_ref": "OS-394603b9-7997-49c9-96dc-b27d50b6513a-PART-88164235-a8d5-4522-a137-869c74d658c2",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: 394603b9-7997-49c9-96dc-b27d50b6513a. Veículo: TESTE - Fiat Ducato. Mecânico: Silvio. Peça: Óleo Motor 15W40 (SKU: OLE-001). Quantidade: 1. Custo unitário: R$ 28.00.",
    "created_at": "2025-07-03 03:56:21.400513+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Manutencao",
    "created_by_employee_id": "66271a4e-818c-4ef6-8b9d-9475e7d24351",
    "source_reference_id": "88164235-a8d5-4522-a137-869c74d658c2",
    "source_reference_type": "service_note",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "Silvio",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "ea0cfba9-c852-4a54-9e67-ef2632ccd4f1",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "f31502c5-112f-4719-a9c2-bac209521ef1",
    "description": "Manutenção realizada - Elétrica: wasfsafa",
    "amount": "0.00",
    "cost_date": "2025-06-30",
    "status": "Pendente",
    "document_ref": null,
    "observations": "Custo gerado automaticamente pela conclusão da ordem de serviço. Mecânico: Silvio. Prioridade: Alta. Quilometragem: 35000 km. Valor a ser definido com base nos custos de mão de obra e peças utilizadas.",
    "created_at": "2025-06-30 19:57:06.387371+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Manutencao",
    "created_by_employee_id": "66271a4e-818c-4ef6-8b9d-9475e7d24351",
    "source_reference_id": "12e8725c-6704-40a6-88f2-c00a0831b118",
    "source_reference_type": "service_note",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "Silvio",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "4b521b05-2490-4822-aff9-eade32dc1c89",
    "tenant_id": null,
    "category": "Seguro",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "312321",
    "amount": "321.00",
    "cost_date": "2025-07-07",
    "status": "Pendente",
    "document_ref": "3213",
    "observations": null,
    "created_at": "2025-07-07 17:17:53.143687+00",
    "updated_at": "2025-07-07 17:17:53.143687+00",
    "origin": "Usuario",
    "created_by_employee_id": "b8df000d-2141-4a59-9bc2-437e9c282a0e",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "pedro pardal",
    "contract_id": "064c8816-d541-496a-926a-167366201e3d",
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "b3423887-5423-40e8-b0d1-96daf294b457",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1) - 3213123\n",
    "amount": "0.01",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": "OS-92a54257-d122-4e3a-a00a-1269f8328f0d-PART-ac0b66ab-b75d-4c8c-95fa-26db1aa1901d",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: 92a54257-d122-4e3a-a00a-1269f8328f0d. Veículo: Carro Teste - Fiat Ducato. Mecânico: Mecanico Teste2. Peça: ffafafafaff (SKU: safafa). Quantidade: 1. Custo unitário: R$ 0.01.",
    "created_at": "2025-07-08 15:20:04.824098+00",
    "updated_at": "2025-07-08 15:20:04.824098+00",
    "origin": "Manutencao",
    "created_by_employee_id": "96793982-0112-4d74-8620-12a8923e86c5",
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "3a9e85aa-cebd-44aa-b38d-dafcfc4e7b37",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 3)",
    "amount": "0.03",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:29:26.356625+00",
    "updated_at": "2025-07-08 15:29:26.356625+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "c964c062-5bae-4503-ae0b-718204e02955",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1) - 3122",
    "amount": "0.01",
    "cost_date": "2026-07-07",
    "status": "Pendente",
    "document_ref": "OS-000f593d-4b20-42f4-a71c-c3f4e73baaf9-PART-7cdd2e32-81e0-488d-9bb5-18ff0891fa18",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: 000f593d-4b20-42f4-a71c-c3f4e73baaf9. Veículo: Carro Teste - Fiat Ducato. Mecânico: Teste 22. Peça: ffafafafaff (SKU: safafa). Quantidade: 1. Custo unitário: R$ 0.01.",
    "created_at": "2025-07-08 15:19:28.862842+00",
    "updated_at": "2025-07-08 15:19:28.862842+00",
    "origin": "Manutencao",
    "created_by_employee_id": "cd8ba5e9-97ca-422a-88e8-63b4d9c4a598",
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "25a36257-ef46-4389-bdad-0bd19e5fc0bc",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1)",
    "amount": "0.01",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:19:29.031701+00",
    "updated_at": "2025-07-08 15:19:29.031701+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "14bfcf1a-022a-48e3-93f3-76240600cd97",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: Óleo Motor 15W40 (Qtde: 1)",
    "amount": "28.00",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:53:08.372802+00",
    "updated_at": "2025-07-08 15:53:08.372802+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "88e08852-c608-4ad7-8052-8bac8e731d3b",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: Lampada (Qtde: 1)",
    "amount": "30.00",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:38:22.212029+00",
    "updated_at": "2025-07-08 15:38:22.212029+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "2d07bd3b-e830-45b8-9b4f-cea82fa1eb7a",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1)",
    "amount": "0.01",
    "cost_date": "2025-07-09",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-09 02:06:52.006594+00",
    "updated_at": "2025-07-09 02:06:52.006594+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": "5817de56-d746-4fa3-a89d-6fca1a04cdc0",
    "source_reference_type": "service_note",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "8a01dbcf-ad02-4389-886a-679d4f830b80",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Funilaria",
    "vehicle_id": "415b61de-5f83-47c2-814a-972004ca341f",
    "description": "Danos identificados em inspeção: saasfafafsa",
    "amount": "50.00",
    "cost_date": "2025-07-07",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-07 04:44:29.685508+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Patio",
    "created_by_employee_id": "77dd5251-cf60-43e0-a329-cf0fbc508ae3",
    "source_reference_id": "e5e24eaf-7dd1-43a0-9fa6-c433dc5ffc69",
    "source_reference_type": "inspection_item",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": null,
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "d82269d7-de07-4777-8a5b-a575b114f0c6",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "e3a5aeec-09ac-4dfb-844c-83912f96b6e3",
    "description": "Peça utilizada: Óleo Motor 15W40 (Qtde: 1)",
    "amount": "28.00",
    "cost_date": "2025-07-06",
    "status": "Autorizado",
    "document_ref": "OS-0eb8e7f4-f420-471e-8f2c-4238ae1700de",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-07-06 15:34:57.46115+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": null,
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "852fb1a7-2265-4dff-b154-a33c8c8d5f8f",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Peça utilizada: Lampada (Qtde: 1) - sdfagasadsg",
    "amount": "30.00",
    "cost_date": "2025-07-01",
    "status": "Pendente",
    "document_ref": "OS-a3fc0af7-ba7c-4436-a55d-f20760d46997-PART-21dcf39d-17ce-4c4f-ac03-fc230718014f",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: a3fc0af7-ba7c-4436-a55d-f20760d46997. Veículo: ABC1239 - Fiat Ducato. Mecânico: Fábio. Peça: Lampada (SKU: 21323). Quantidade: 1. Custo unitário: R$ 30.00.",
    "created_at": "2025-07-01 19:02:52.70658+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Manutencao",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": "21dcf39d-17ce-4c4f-ac03-fc230718014f",
    "source_reference_type": "service_note",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "8c3fb42e-ffcc-4293-b2a6-3d57fdea0911",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Multa",
    "vehicle_id": "e6e61bea-ab9d-4303-a84a-a4072921e0d5",
    "description": "Multa 321321 - Avanço de sinal vermelho",
    "amount": "321.00",
    "cost_date": "2025-07-05",
    "status": "Pendente",
    "document_ref": "321",
    "observations": "Multa registrada por: Usuário Teste | Motorista: João Motorista | Veículo: Carro B | Vencimento: 2027-07-07",
    "created_at": "2025-07-05 03:08:00.986146+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Sistema",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": "c4466420-fd35-4632-9908-b2e5f83366f8",
    "source_reference_type": "fine",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "Pedro Pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "c2a34ee8-e145-42d4-9ab9-ceba1ac63645",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Multa",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Multa 312321 - Trafegar no acostamento",
    "amount": "321.00",
    "cost_date": "2025-07-07",
    "status": "Pendente",
    "document_ref": "321",
    "observations": "Multa registrada por: pedro pardal12233123 | Motorista: Não informado | Veículo: Carro Teste | Vencimento: 2026-07-07",
    "created_at": "2025-07-07 17:22:05.419584+00",
    "updated_at": "2025-07-07 17:22:05.419584+00",
    "origin": "Sistema",
    "created_by_employee_id": "b8df000d-2141-4a59-9bc2-437e9c282a0e",
    "source_reference_id": "7ff533ea-86fa-4a01-b57b-2305a86ee5be",
    "source_reference_type": "fine",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "104fc726-6a35-4a16-a251-95335c798eb0",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "9b0efebf-cf7f-4759-9bc3-3451bc56a57f",
    "description": "Teste de peça - 8d80c790-c739-46e9-9fbe-a9fac2178212",
    "amount": "100.00",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 06:57:09.123446+00",
    "updated_at": "2025-07-08 06:57:09.123446+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": "ec887b86-0144-48fc-8cef-28f4131f8ab3",
    "source_reference_type": "service_note",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "Usuário do Sistema",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "12ce16d8-53db-4db1-bfeb-ffdc394c7e4e",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Funilaria",
    "vehicle_id": "c2b4f488-33e9-4d64-b152-59b00814ef3d",
    "description": "Dano detectado - Capô: sfafasfafasfa",
    "amount": "9000.00",
    "cost_date": "2025-07-05",
    "status": "Pendente",
    "document_ref": null,
    "observations": "",
    "created_at": "2025-07-05 23:05:08.936301+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Patio",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": "inspection_item",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "dff55a23-f332-4ae5-acb8-f0931ee0f28b",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Funilaria",
    "vehicle_id": "c2b4f488-33e9-4d64-b152-59b00814ef3d",
    "description": "Dano detectado - Para-choque dianteiro: sfaafafassfafafsfafsaffaf",
    "amount": "0.00",
    "cost_date": "2025-07-05",
    "status": "Pendente",
    "document_ref": null,
    "observations": "Severidade: Baixa | Tipo: Arranhão | Requer reparo: Não",
    "created_at": "2025-07-05 23:05:08.593107+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Patio",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": "inspection_item",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "51b3fc8b-91ea-4a92-ac4f-f6a424da68a1",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1)",
    "amount": "0.01",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:29:48.544128+00",
    "updated_at": "2025-07-08 15:29:48.544128+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "b1557603-bc73-42b6-9a0b-316ddd59e1e9",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Funilaria",
    "vehicle_id": "c2b4f488-33e9-4d64-b152-59b00814ef3d",
    "description": "Danos identificados em inspeção: sfafasfafasfa",
    "amount": "50.00",
    "cost_date": "2025-07-05",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-05 23:05:07.81709+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Patio",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": "3925f171-8d2f-49b6-a084-b3d54757af8d",
    "source_reference_type": "inspection_item",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "a2a088f7-bf3e-4180-94dd-e97ac010359f",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1)",
    "amount": "0.01",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:19:31.362849+00",
    "updated_at": "2025-07-08 15:19:31.362849+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "68fba3ad-e3b1-447e-b884-91172a0ef0a0",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Funilaria",
    "vehicle_id": "c2b4f488-33e9-4d64-b152-59b00814ef3d",
    "description": "Danos identificados em inspeção: sfaafafassfafafsfafsaffaf",
    "amount": "50.00",
    "cost_date": "2025-07-05",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-05 23:05:07.81709+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Patio",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": "d7ed73a4-219d-453b-b5ad-4d786ef5ca6a",
    "source_reference_type": "inspection_item",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "48596e72-375d-476e-b409-2237dd319dfb",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1)",
    "amount": "0.01",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:19:31.622628+00",
    "updated_at": "2025-07-08 15:19:31.622628+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "40820dfd-d532-4d1e-8b5c-022ffae03531",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Funilaria",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Danos identificados em inspeção: 1",
    "amount": "50.00",
    "cost_date": "2025-07-07",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-07 15:28:24.79961+00",
